Order.Date,Pounds.Purchased,Order.Amount,Farm.Name,Coordinates,lat,lon,order_date
11/1/2019,20,45,Tonnemaker,"47.7450259,-122.1503258",47.7450259,-122.1503258,2019-11-01
11/1/2019,20,45,Sales & Distribution facility in KC,"47.5536765,-122.3382942",47.5536765,-122.3382942,2019-11-01
9/11/2019,230,217,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2019-09-01
10/16/2019,400,500,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2019-10-01
10/16/2019,120,193.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,256,288,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,199,276.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,200,270,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,575,852.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/25/2019,500,1000,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2019-10-01
11/6/2019,95,191.19,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2019-11-01
11/6/2019,782,1202,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2019-11-01
11/6/2019,462,693.9,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/6/2019,229,253.8,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/6/2019,575,753.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,297,491.4,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,489,562.05,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,196,268.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,110,297,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/15/2019,358,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-11-01
11/22/2019,NA,500,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2019-11-01
12/2/2019,538,831,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2019-12-01
8/5/2020,400,800,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2020-08-01
9/14/2020,255,382.5,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-09-01
9/21/2020,225,817.5,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-09-01
9/23/2020,100,385.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-09-01
9/23/2020,20,100,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/23/2020,10,148,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/30/2020,40,382.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
10/6/2020,120,757.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/8/2020,80,412.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,467,467,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
10/14/2020,50,239.4,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/14/2020,80,532.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,52.5,330,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,40,306.72,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/21/2020,80,448.75,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/26/2020,154,231,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
10/26/2020,300,450,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
10/28/2020,240,324,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/28/2020,125,513,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/28/2020,408,837,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
11/4/2020,265.6,240,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-11-01
11/9/2020,87.5,360,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-11-01
11/11/2020,25,136.8,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/11/2020,100,922.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/13/2020,200,1306,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/16/2020,5.6,582,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/16/2020,20,612,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/17/2020,NA,384,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-11-01
11/18/2020,300,202.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/29/2020,26.25,432,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-11-01
12/1/2020,48,1051,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-12-01
12/2/2020,200,435,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-12-01
12/3/2020,180,121.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
12/3/2020,250,558,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
12/8/2020,20,538,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-12-01
12/9/2020,100,400,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2020-12-01
12/13/2020,200,1218.6,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-12-01
12/14/2020,65.5,270,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-12-01
12/30/2020,40,627.23,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-12-01
8/21/2020,80,382,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-08-01
8/28/2020,NA,424,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-08-01
9/4/2020,40,218,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-09-01
9/15/2020,30,446,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-09-01
9/18/2020,60,458,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-09-01
9/25/2020,50,352,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-09-01
10/2/2020,80,424,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-10-01
10/9/2020,150,456,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-10-01
10/16/2020,80,527,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-10-01
10/23/2020,50,651,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-10-01
10/30/2020,40,394,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-10-01
11/6/2020,125,341,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/13/2020,40,288,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
9/8/2020,50,200,Kamayan Farm,"47.5273011,-121.8707362",47.5273011,-121.8707362,2020-09-01
9/8/2020,50,200,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-09-01
9/8/2020,10,33.75,Sound Vegetables,"47.7107537,-122.1618372",47.7107537,-122.1618372,2020-09-01
9/10/2020,20,113.76,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
9/10/2020,10,25,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-09-01
9/22/2020,20,62.5,Kamayan Farm,"47.5273011,-121.8707362",47.5273011,-121.8707362,2020-09-01
9/24/2020,10,58.12,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/24/2020,20,50,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-09-01
9/24/2020,30,105,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
10/1/2020,150,290,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/1/2020,60,135,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/6/2020,112,150,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
10/13/2020,100,159.6,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
10/20/2020,300,280,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
10/27/2020,120,1110,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
11/3/2020,120,180,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-11-01
5/21/2020,39,112.5,Sno-Valley Mushrooms,"47.5299877,-121.8753425",47.5299877,-121.8753425,2020-05-01
NA,55.5,75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
6/12/2020,35,358.75,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-06-01
NA,17.5,NA,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,NA
NA,15.31,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
7/12/2020,40,129,Tonnemaker,"47.7450259,-122.1503258",47.7450259,-122.1503258,2020-07-01
7/26/2020,17.5,162,Lee Lor Garden,"47.5876447,-122.315121",47.5876447,-122.315121,2020-07-01
8/9/2020,28,111,Lee Lor Garden,"47.5876447,-122.315121",47.5876447,-122.315121,2020-08-01
8/23/2020,36,81.4,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-08-01
7/17/2020,342,342,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-07-01
NA,175,535,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,NA
7/10/2020,54.7,450,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-07-01
7/17/2020,228,342,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-07-01
8/7/2020,154,617.4,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-08-01
8/12/2020,105,432,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-08-01
8/14/2020,256,460.8,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-08-01
7/14/2020,100,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-07-01
8/4/2020,79,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-08-01
NA,210,NA,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,NA
8/25/2020,150,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-08-01
9/1/2020,240,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-09-01
9/8/2020,240,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-09-01
9/15/2020,100,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-09-01
9/21/2020,125,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-09-01
9/29/2020,256,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-09-01
10/5/2020,470,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-10-01
10/12/2020,470,300,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2020-10-01
7/21/2020,10,27.5,Wild Canary Farm,NA,NA,NA,2020-07-01
7/17/2020,2,15,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-07-01
7/17/2020,15,225,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-07-01
7/14/2020,40,75,Alki Market Garden,"47.7459799,-122.1503993",47.7459799,-122.1503993,2020-07-01
7/14/2020,48,67.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-07-01
6/23/2020,24,75,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-06-01
6/19/2020,5,32.5,Summer Run Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-06-01
6/9/2020,36,112.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-06-01
5/26/2020,3,9,Sound Vegetables,"47.7107537,-122.1618372",47.7107537,-122.1618372,2020-05-01
5/26/2020,10,33.75,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-05-01
11/17/2020,25,170,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/17/2020,30,52.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
11/17/2020,30,56.25,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
11/17/2020,90,174.39,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
10/29/2020,24,120,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
10/29/2020,100,175,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
10/29/2020,12,58.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/23/2020,120,210,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/23/2020,60,206.25,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/23/2020,20,45,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/16/2020,100,218.75,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
10/16/2020,40,240,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/9/2020,40,125,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/9/2020,36,176.25,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/2/2020,12,57.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/2/2020,24,110,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/2/2020,60,112.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/2/2020,30,56.25,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/2/2020,15,50.63,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
9/24/2020,12,55,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/24/2020,48,125,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
9/24/2020,70,245,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
9/19/2020,24,52.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/19/2020,150,281.25,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
9/19/2020,20,68.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
9/19/2020,45,151.89,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
9/9/2020,12,60,Kamayan Farm,"47.5273011,-121.8707362",47.5273011,-121.8707362,2020-09-01
9/9/2020,48,114,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-09-01
9/9/2020,120,225,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-09-01
8/12/2020,40,100,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-08-01
8/12/2020,20,87.5,Sound Vegetables,"47.7107537,-122.1618372",47.7107537,-122.1618372,2020-08-01
8/5/2020,12,150,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-08-01
7/29/2020,30,62.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-07-01
6/9/2020,80,160,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-06-01
6/11/2020,25,118.5,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-06-01
8/11/2020,27.5,466,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,2020-08-01
6/30/2020,20,60.5,Lily Fields,"45.6133416,-122.4376827",45.6133416,-122.4376827,2020-06-01
7/15/2020,26,117,Small Blessings Farm,"47.2216756,-122.0539346",47.2216756,-122.0539346,2020-07-01
7/15/2020,30,94,Ayeko Farm,"47.2274089,-122.0290885",47.2274089,-122.0290885,2020-07-01
7/15/2020,18,65.75,Lily Fields,"45.6133416,-122.4376827",45.6133416,-122.4376827,2020-07-01
7/22/2020,12,NA,Lily Fields,"45.6133416,-122.4376827",45.6133416,-122.4376827,2020-07-01
7/22/2020,24,108,Small Blessings Farm,"47.2216756,-122.0539346",47.2216756,-122.0539346,2020-07-01
7/29/2020,20,103.75,Lily Fields,"45.6133416,-122.4376827",45.6133416,-122.4376827,2020-07-01
8/5/2020,25,73.75,Lily Fields,"45.6133416,-122.4376827",45.6133416,-122.4376827,2020-08-01
NA,22,99,Small Blessings Farm,"47.2216756,-122.0539346",47.2216756,-122.0539346,NA
8/5/2020,34,102,Ayeko Farm,"47.2274089,-122.0290885",47.2274089,-122.0290885,2020-08-01
8/12/2020,26,117,Small Blessings Farm,"47.2216756,-122.0539346",47.2216756,-122.0539346,2020-08-01
8/12/2020,22,154,Ayeko Farm,"47.2274089,-122.0290885",47.2274089,-122.0290885,2020-08-01
8/12/2020,20,106,Lily Fields,"45.6133416,-122.4376827",45.6133416,-122.4376827,2020-08-01
9/30/2020,56,168,Ayeko Farm,"47.2274089,-122.0290885",47.2274089,-122.0290885,2020-09-01
10/14/2020,5,20,Ayeko Farm,"47.2274089,-122.0290885",47.2274089,-122.0290885,2020-10-01
10/21/2020,69,503.5,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
10/21/2020,20,60,Red Barn Organic Farms,"47.2201236,-121.9790837",47.2201236,-121.9790837,2020-10-01
10/28/2020,25,357.5,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
10/28/2020,20,66,Red Barn Organic Farms,"47.2201236,-121.9790837",47.2201236,-121.9790837,2020-10-01
