Order.Date,Pounds.Purchased,Order.Amount,Farm.Name,Coordinates,lat,lon,order_date
11/4/2020,15,60,Red Barn Organic Farms,"47.2201236,-121.9790837",47.2201236,-121.9790837,2020-11-01
11/4/2020,40,100,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-11-01
11/11/2020,59,421,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-11-01
11/17/2020,30,314.5,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-11-01
NA,40,217.5,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,NA
7/28/2020,170,255,Northbourne Farm,"47.4565606,-122.4511177",47.4565606,-122.4511177,2020-07-01
8/4/2020,100,250,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-08-01
8/5/2020,41,102.5,Sun Island Farm,"47.3856916,-122.4533089",47.3856916,-122.4533089,2020-08-01
8/11/2020,60,120,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-08-01
8/11/2020,NA,79.8,Linda Kozak,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-08-01
8/17/2020,100,250,Northbourne Farm,"47.4565606,-122.4511177",47.4565606,-122.4511177,2020-08-01
8/17/2020,50,500,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-08-01
8/17/2020,20,70,GreenMan Farm,"47.4592266,-122.4479437",47.4592266,-122.4479437,2020-08-01
8/17/2020,35,75,Forest Garden Farm,"47.4794336,-122.4706857",47.4794336,-122.4706857,2020-08-01
8/18/2020,38,76,Sun Island Farm,"47.3856916,-122.4533089",47.3856916,-122.4533089,2020-08-01
8/18/2020,60,180,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-08-01
8/18/2020,10,107,Sacred Gorilla Farm,"47.447300, -122.459900",47.4473,-122.4599,2020-08-01
8/24/2020,20,75,Forest Garden Farm,"47.4794336,-122.4706857",47.4794336,-122.4706857,2020-08-01
8/25/2020,55.8,195.3,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-08-01
8/31/2020,12,226.75,Sacred Gorilla Farm,"47.447300, -122.459900",47.4473,-122.4599,2020-08-01
8/31/2020,60,120,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-08-01
8/31/2020,60,340,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-08-01
9/1/2020,60,120,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-09-01
9/1/2020,40,100,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-09-01
9/7/2020,28,212,Sacred Gorilla Farm,"47.447300, -122.459900",47.4473,-122.4599,2020-09-01
9/7/2020,60,240,Sun Island Farm,"47.3856916,-122.4533089",47.3856916,-122.4533089,2020-09-01
9/8/2020,27,610.5,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-09-01
9/8/2020,60,545,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-09-01
9/14/2020,32,96,Sacred Gorilla Farm,"47.447300, -122.459900",47.4473,-122.4599,2020-09-01
9/14/2020,24,112,Forest Garden Farm,"47.4794336,-122.4706857",47.4794336,-122.4706857,2020-09-01
9/15/2020,30,408.4,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-09-01
9/15/2020,60,280,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-09-01
9/28/2020,45,431,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-09-01
9/29/2020,30,445,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-09-01
9/29/2020,NA,296,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-09-01
10/6/2020,60,456,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
10/6/2020,11.5,106.5,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-10-01
10/13/2020,40,516,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
10/13/2021,NA,180,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2021-10-01
10/20/2020,40,72,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
10/20/2020,40,164,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-10-01
10/25/2020,NA,318,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-10-01
10/27/2020,NA,159,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-10-01
10/27/2020,NA,80,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-10-01
10/28/2020,NA,54,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-10-01
11/3/2020,NA,255,Gracie's Greens,"47.4207137,-122.5207136",47.4207137,-122.5207136,2020-11-01
11/3/2020,NA,90,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-11-01
11/4/2020,NA,213.9,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-11-01
11/9/2020,NA,616.5,Northbourne Farm,"47.4565606,-122.4511177",47.4565606,-122.4511177,2020-11-01
11/17/2020,NA,152,Matsuda Farm,"47.4323906,-122.4666727",47.4323906,-122.4666727,2020-11-01
11/20/2020,NA,900,Provo Farms,"47.4233042,-122.4477158",47.4233042,-122.4477158,2020-11-01
7/24/2020,NA,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-07-01
8/14/2020,NA,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-08-01
8/28/2020,NA,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-08-01
9/2/2020,NA,NA,21 Acres,"47.7502436,-122.1591767",47.7502436,-122.1591767,2020-09-01
9/14/2020,10,882.5,21 Acres,"47.7502436,-122.1591767",47.7502436,-122.1591767,2020-09-01
9/28/2020,50,615,21 Acres,"47.7502436,-122.1591767",47.7502436,-122.1591767,2020-09-01
10/2/2020,NA,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
11/6/2020,100,226,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/11/2020,180,121.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/17/2020,50,1465,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/17/2020,100,250,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/20/2020,40,1588,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
12/22/2020,150,782,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-12-01
12/22/2020,2,337,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-12-01
6/16/2020,26.25,52.5,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-06-01
6/16/2020,28,28,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-06-01
6/16/2020,37.5,75,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-06-01
6/16/2020,37.5,37.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-06-01
8/6/2020,40,200,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-08-01
10/14/2020,1,15,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,60,105,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
6/16/2020,27,27,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-06-01
10/23/2020,13,30,Alki Farms,"47.7457802,-122.1556116",47.7457802,-122.1556116,2020-10-01
10/23/2020,8,22.5,Rain Dog Farm,"47.6658059,-122.0312807",47.6658059,-122.0312807,2020-10-01
10/23/2020,10,34.38,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/28/2020,5.25,37.5,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
10/28/2020,5.25,121.88,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/29/2020,10.5,410,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
8/19/2020,19,76,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-08-01
8/26/2020,50,140,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-08-01
9/2/2020,50,137.5,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-09-01
9/23/2020,50,87.5,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-09-01
9/30/2020,75,112.5,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-09-01
10/14/2020,50,100,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-10-01
10/14/2020,16,24,New Roots Farm Program,"47.4763239,-122.2807105",47.4763239,-122.2807105,2020-10-01
10/14/2020,18,26,New Roots Farm Program,"47.4763239,-122.2807105",47.4763239,-122.2807105,2020-10-01
11/15/2020,10,80,Sno-Valley Mushrooms,"47.5299877,-121.8753425",47.5299877,-121.8753425,2020-11-01
11/16/2020,225,125,New Roots Farm Program,"47.4763239,-122.2807105",47.4763239,-122.2807105,2020-11-01
11/22/2020,10,82,Sno-Valley Mushrooms,"47.5299877,-121.8753425",47.5299877,-121.8753425,2020-11-01
11/23/2020,75,250,Cascadia Produce (Distributor),"47.3266708,-122.232777",47.3266708,-122.232777,2020-11-01
11/29/2020,10,84.75,Sno-Valley Mushrooms,"47.5299877,-121.8753425",47.5299877,-121.8753425,2020-11-01
11/30/2020,15,310,Cascadia Produce (Distributor),"47.3266708,-122.232777",47.3266708,-122.232777,2020-11-01
12/6/2020,10,80,Sno-Valley Mushrooms,"47.5299877,-121.8753425",47.5299877,-121.8753425,2020-12-01
12/7/2020,15,300,Cascadia Produce (Distributor),"47.3266708,-122.232777",47.3266708,-122.232777,2020-12-01
12/13/2020,16,131.75,Sno-Valley Mushrooms,"47.5299877,-121.8753425",47.5299877,-121.8753425,2020-12-01
12/14/2020,15,300,Cascadia Produce (Distributor),"47.3266708,-122.232777",47.3266708,-122.232777,2020-12-01
12/21/2021,11.75,470,Cascadia Produce (Distributor),"47.3266708,-122.232777",47.3266708,-122.232777,2021-12-01
10/8/2020,10,37.5,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
10/8/2020,20,35,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/20/2020,8,40,Alki Farms,"47.7457802,-122.1556116",47.7457802,-122.1556116,2020-10-01
10/20/2020,20,75,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
10/20/2020,35,56.25,Sound Vegetables,"47.7107537,-122.1618372",47.7107537,-122.1618372,2020-10-01
10/20/2020,30,37.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
11/11/2020,20,47.5,Farmstand Local Foods (distributor),NA,NA,NA,2020-11-01
11/11/2020,10,65.63,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
11/30/2020,20,137.18,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-11-01
11/30/2020,15,159.38,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
9/26/2020,15,65.25,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/26/2020,12,145,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-09-01
10/10/2020,15,29.25,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/10/2020,40,70,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,2020-10-01
10/10/2020,20,70,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/13/2020,30,134.5,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
10/18/2020,3,66.06,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/18/2020,12,68.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/21/2020,16,80.2,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
10/24/2020,NA,65,Rain Dog Farm,"47.6658059,-122.0312807",47.6658059,-122.0312807,2020-10-01
10/24/2020,30,86.88,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/24/2020,2,17.5,Summer Run Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
10/26/2020,32,97,Rising Sign Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-10-01
11/6/2020,NA,12.5,Rain Dog Farm,"47.6658059,-122.0312807",47.6658059,-122.0312807,2020-11-01
11/6/2020,30,108.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
11/15/2020,0.25,8.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/15/2020,NA,13.75,Rain Dog Farm,"47.6658059,-122.0312807",47.6658059,-122.0312807,2020-11-01
11/15/2020,20,68.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
11/15/2020,1,25,Summer Run Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,2020-11-01
11/20/2020,NA,7.5,Hand-Grown Greens,"47.6063486,-121.9331677",47.6063486,-121.9331677,2020-11-01
11/20/2020,NA,19.38,Rain Dog Farm,"47.6658059,-122.0312807",47.6658059,-122.0312807,2020-11-01
11/20/2020,30,52.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-11-01
12/2/2020,5,185,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
12/10/2020,1,14.81,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-12-01
12/10/2020,30,92.5,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-12-01
12/28/2020,NA,900,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
9/21/2020,15,150,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-09-01
9/21/2020,1,50,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-09-01
9/21/2020,20,50,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-09-01
9/21/2020,40,100,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-09-01
10/3/2020,15,37.5,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/3/2020,40,100,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/3/2020,19,47.5,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/3/2020,38,95,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/3/2020,30,120,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/14/2020,16,40,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/14/2020,9,22.5,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/14/2020,15,60,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/14/2020,19,47.5,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/14/2020,18,45,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
10/14/2020,30,120,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2020-10-01
12/7/2020,NA,1200,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-12-01
12/15/2020,4.5,270,Black Star Farmers,"47.6172944,-122.3216779",47.6172944,-122.3216779,2020-12-01
12/15/2020,4.5,270,Black Star Farmers,"47.6172944,-122.3216779",47.6172944,-122.3216779,2020-12-01
12/16/2020,NA,500,Black Farmers Collective,"47.6015468,-122.3234496",47.6015468,-122.3234496,2020-12-01
12/18/2020,NA,2750,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,2020-12-01
12/18/2020,NA,2750,Ecolibrium Farm,NA,NA,NA,2020-12-01
12/23/2020,NA,1200,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2020-12-01
12/31/2020,NA,1200,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
12/30/2021,NA,2115,Sariwa Farms,"47.7506474,-122.1783049",47.7506474,-122.1783049,2021-12-01
12/30/2021,NA,160,Black Star Farmers,"47.6172944,-122.3216779",47.6172944,-122.3216779,2021-12-01
10/19/2020,NA,983,Stella Maris Farm,"47.3937496,-122.4748677",47.3937496,-122.4748677,2020-10-01
12/23/2020,NA,153.53,Stella Maris Farm,"47.3937496,-122.4748677",47.3937496,-122.4748677,2020-12-01
12/30/2020,NA,500,Stella Maris Farm,"47.3937496,-122.4748677",47.3937496,-122.4748677,2020-12-01
12/2/2020,NA,210.5,Plum Forest Farm,"47.4252238,-122.4714232",47.4252238,-122.4714232,2020-12-01
12/29/2020,NA,62.97,Stella Maris Farm,"47.3937496,-122.4748677",47.3937496,-122.4748677,2020-12-01
12/29/2020,NA,NA,Plum Forest Farm,"47.4252238,-122.4714232",47.4252238,-122.4714232,2020-12-01
12/30/2020,NA,590,Plum Forest Farm,"47.4252238,-122.4714232",47.4252238,-122.4714232,2020-12-01
10/23/2020,130,552.5,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2020-10-01
NA,65,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
10/30/2021,130,520,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-10-01
NA,65,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
11/6/2021,130,520,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-11-01
NA,65,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
11/13/2021,130,520,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-11-01
NA,65,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
11/20/2021,130,520,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-11-01
11/27/2021,130,520,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-11-01
NA,65,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
12/11/2021,130,650,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-12-01
NA,40.6,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
12/18/2021,130,650,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-12-01
NA,40.6,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
12/11/2021,50,265.5,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-12-01
NA,80,NA,Rockridge Orchards,"47.2368249,-121.9930108",47.2368249,-121.9930108,NA
NA,0.5,NA,NW Farms,"47.3239497,-122.2772907",47.3239497,-122.2772907,NA
NA,15,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
12/18/2021,110,550,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,2021-12-01
NA,34,NA,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,NA
12/31/2021,50,631.91,Mosby,"47.2891453,-122.1759227",47.2891453,-122.1759227,2021-12-01
NA,80,NA,Carpinto,"47.3950706,-122.2297455",47.3950706,-122.2297455,NA
