"farm_name","order_date","pounds_purchased","order_amount"
"Northbourne Farm",2019-06-13,"20",160
"Forest Garden Farm",2019-07-02,"10",80
"Matsuda Farm",2019-07-11,"90",270
"Provo Farms",2019-07-15,"60",240
"Provo Farms",2019-07-22,"40",160
"Matsuda Farm",2019-08-05,"100",181
"Provo Farms",2019-08-06,"50",150
"Provo Farms",2019-08-21,"35",99.75
"Matsuda Farm",2019-09-12,"71",50
"Provo Farms",2019-10-01,"15.5",46.5
"Forest Garden Farm",2019-10-09,"44",110
"Northbourne Farm",2019-10-16,"25+160",200
"Matsuda Farm",2019-10-28,"25",100
"Matsuda Farm",2019-12-16,"61.1",152.75
"Lily's Fields",2019-05-16,"20",2000
"Lily's Fields",2019-05-16,"20",NA
"Lily's Fields",2019-05-16,"10",NA
"Lily's Fields",2019-05-16,"10",NA
"Lily's Fields",2019-05-16,"30",NA
"Lily's Fields",2019-05-16,"12",NA
"Lily's Fields",2019-05-16,"15",NA
"Lily's Fields",2019-05-16,"10",NA
"Lily's Fields",2019-05-16,"20",NA
"Lily's Fields",2019-05-16,"15",NA
"Lily's Fields",2019-05-16,"5",NA
"Lily's Fields",2019-05-16,"5",NA
"Lily's Fields",2019-05-16,"15",NA
"Lily's Fields",2019-05-16,"20",NA
"Lily's Fields",2019-05-16,"15",NA
"Lily's Fields",2019-05-16,"7",NA
"Lily's Fields",2019-05-16,"10",NA
"Lily's Fields",2019-05-16,"11",NA
"Lily's Fields",2019-05-16,"30",NA
"Lily's Fields",2019-05-16,"7",NA
"Small Blessing Farm",2019-05-16,"18",NA
"Small Blessing Farm",2019-05-16,"24+.",NA
"Lily's Fields",2019-05-16,"30",NA
"Lily's Fields",2019-05-16,"15",NA
"Lily's Fields",2019-05-16,"20",NA
"Lily's Fields",2019-05-16,"10",NA
"Small Blessing Farm",2019-05-16,"18",NA
"Small Blessing Farm",2019-05-16,"25",NA
"Small Blessing Farm",2019-05-16,"25",NA
"Small Blessing Farm",2019-05-16,"25",NA
"Lily's Fields",2019-09-04,"24",NA
"Lily's Fields",2019-10-01,"25",NA
"Lily's Fields",2019-10-16,"25",NA
"Lily's Fields",2019-10-16,"25",NA
"Lily's Fields",2019-10-16,"50",NA
"Lily's Fields",2019-10-21,"25",NA
"Lily's Fields",2019-10-21,"20",NA
"Lily's Fields",2019-10-21,"16",NA
"FaithBeyond Farm",NA,"138",2000
"FaithBeyond Farm",NA,"48",2000
"FaithBeyond Farm",NA,"52",2000
"FaithBeyond Farm",NA,"50",2000
"FaithBeyond Farm",NA,"89",2000
"FaithBeyond Farm",NA,"75",2000
"FaithBeyond Farm",NA,"30",2000
"FaithBeyond Farm",NA,"50",2000
"FaithBeyond Farm",NA,"25",2000
"FaithBeyond Farm",NA,"25",2000
"FaithBeyond Farm",NA,"50",2000
"FaithBeyond Farm",NA,"30",2000
"FaithBeyond Farm",NA,"25",2000
"FaithBeyond Farm",NA,"25",2000
"FaithBeyond Farm",NA,"25",2000
"FaithBeyond Farm",NA,"20",2000
"FaithBeyond Farm",NA,"12.5",2000
"FaithBeyond Farm",NA,"20",2000
"FaithBeyond Farm",NA,"15",2000
"FaithBeyond Farm",NA,"37.5",2000
"FaithBeyond Farm",NA,"15",2000
"FaithBeyond Farm",NA,"20",2000
"Namuna Growers",NA,"19",500
"Namuna Growers",NA,"3",500
"Namuna Growers",NA,"3.75",500
"Namuna Growers",NA,"17",500
"Namuna Growers",NA,"2",500
"Namuna Growers",NA,"15",500
"Namuna Growers",NA,"25",500
"Namuna Growers",NA,"22.5",500
"Namuna Growers",NA,"24",500
"Namuna Growers",NA,"6",500
"Namuna Growers",NA,"18.5",500
"Namuna Growers",NA,"25",500
"Namuna Growers",NA,"10",500
"Namuna Growers",NA,"30",500
"Namuna Growers",NA,"24",500
"Namuna Growers",NA,"10",500
"Namuna Growers",NA,"15",500
"Namuna Growers",NA,"6",500
"Namuna Growers",NA,"6.5",500
"Namuna Growers",NA,"1.25",500
"Namuna Growers",NA,"0.75",500
"Namuna Growers",NA,"15",500
"Namuna Growers",NA,"37",500
"Namuna Growers",NA,"9",500
"Namuna Growers",NA,"6",500
"Namuna Growers",NA,"20",500
"Windy Acre Farm",NA,"120",2000
"Windy Acre Farm",NA,"100",2000
"Windy Acre Farm",NA,"100",2000
"Windy Acre Farm",NA,"200",2000
"Windy Acre Farm",NA,"50",2000
"Windy Acre Farm",NA,"50",2000
"Windy Acre Farm",NA,"200",2000
"Windy Acre Farm",NA,"45",2000
"Oxbow Farm",2019-07-31,"120",197.1
"Oxbow Farm",2019-08-07,"130",196.2
"Oxbow Farm",2019-08-14,"140",198
"Oxbow Farm",2019-08-21,"160",198
"Oxbow Farm",2019-08-28,"160",198
"Oxbow Farm",2019-09-04,"170",198.9
"Oxbow Farm",2019-09-11,"160",198.9
"Oxbow Farm",2019-09-18,"130",198.9
"Oxbow Farm",2019-09-25,"120",198.9
"Oxbow Farm",2019-10-02,"90",133.2
"Oxbow Farm",2019-10-16,"140",197.1
"Oxbow Farm",2019-10-30,"120",199.35
"Oxbow Farm",2019-11-05,"90",166.05
"Oxbow Farm",2019-11-13,"100",191.25
"Oxbow Farm",2019-11-20,"90",179.1
"Oxbow Farm",2019-12-03,"80",151.05
"Oxbow Farm",2019-10-02,"325",249.75
"Oxbow Farm",2019-10-09,"225",249.75
"Oxbow Farm",2019-10-16,"220",314.55
"Oxbow Farm",2019-10-30,"189",249.52
"Oxbow Farm",2019-11-06,"200",245.25
"Oxbow Farm",2019-11-13,"310",250.2
"Oxbow Farm",2019-11-20,"172",240.3
"Oxbow Farm",2019-12-04,"180",240.75
"Oxbow Farm",2019-12-11,"115",238.5
"Oxbow Farm",2019-12-18,"115",229.5
"Clean Greens",2019-05-07,NA,5500
"Clean Greens",2019-05-07,"145",5500
"Clean Greens",2019-05-07,"150",5500
"Clean Greens",2019-05-07,"200",5500
"Clean Greens",2019-05-07,"420",5500
"Clean Greens",2019-05-07,"170",5500
"Clean Greens",2019-05-07,"210",5500
"Clean Greens",2019-05-07,"200",5500
"Clean Greens",2019-05-07,"250",5500
"Clean Greens",2019-05-07,"200",5500
"Clean Greens",2019-05-07,"150",5500
"Clean Greens",2019-05-07,"83",5500
"Clean Greens",2019-05-07,"181",5500
"Clean Greens",2019-05-07,"240",5500
"Farmstand Local",NA,NA,3000
"Caruso Farm",NA,"10+25",NA
"Oxbow",NA,"40+20+60",NA
"Skylight Farms",NA,"25",NA
"High & Dry Farm",NA,"12",NA
"Sound Vegetables",NA,"96",NA
"Caruso Farm",NA,"50",NA
"Lowlands Farm",NA,"60",NA
"Skylight Farms",NA,"10",NA
"Skylight Farms",NA,"60",NA
"Skylight Farms",NA,"10",NA
"Skylight Farms",NA,"80",NA
"Skylight Farms",NA,"40",NA
"Skylight Farms",NA,"50",NA
"Steel Wheel Farm",NA,"50",NA
"Flying Tomato Farm",NA,"5",NA
"Lowlands Farm",NA,"80",NA
"Orange Star Farm",NA,"200",NA
"Orange Star Farm",NA,"20",NA
"Oxbow",NA,"60",NA
"Regeneration Farm",NA,"10",NA
"Skylight Farms",NA,"5",NA
"Tualco Valley Farm",NA,"10",NA
"Flying Tomato Farm",NA,"5",NA
"Lowlands Farm",NA,"80",NA
"Orange Star Farm",NA,"200",NA
"Orange Star Farm",NA,"20",NA
"Oxbow",NA,"60",NA
"Regeneration Farm",NA,"10",NA
"Skylight Farms",NA,"5",NA
"Tualco Valley Farm",NA,"10",NA
"Alki Market Garden",NA,"10",NA
"Caruso Farm",NA,"10",NA
"Caruso Farm",NA,"40",NA
"Caruso Farm",NA,"100",NA
"Faith Beyond Farm",NA,"84",NA
"Hima Farms",NA,"90",NA
"Oxbow",NA,"72",NA
"Skylight Farms",NA,"40",NA
"Sound Vegetables",NA,"40",NA
"Tualco Valley Farm",NA,"20",NA
"Tualco Valley Farm",NA,"20",NA
"Faith Beyond Farm",NA,"10",NA
"Radicle Roots Farm",NA,"10",NA
"Steel Wheel Farm",NA,"48",NA
"Steel Wheel Farm",NA,"60",NA
"Tualco Valley Farm",NA,"40",NA
"Tualco Valley Farm",NA,"40",NA
"Caruso Farm",NA,"100",NA
"Oxbow",NA,"96",NA
"Regeneration Farm",NA,"5",NA
"Skylight Farms",NA,"40",NA
"Steel Wheel Farm",NA,"200",NA
"Summer Run Farm",NA,"30",NA
"Tualco Valley Farm",NA,"10",NA
"Lee's Fresh Produce",2019-07-03,"160",500
"
Cascadia Greens",2019-05-01,"175",262.5
"Frisky Girl",2019-11-01,"75",150
"Tonnemaker Hill Farm*",2019-11-01,"50",50
"Tonnemaker Hill Farm*",2019-11-01,"20",45
"Sales & Distribution facility in KC",2019-11-01,"20",45
"Local Roots Farm",2019-09-11,"100+130",217
"Local Roots Farm",2019-10-16,"400",500
"Oxbow Farm",2019-10-16,"120",193.5
"Oxbow Farm",2019-10-16,"20+25+25+10+32+24+120",288
"Oxbow Farm",2019-10-16,"20+50+25+24+32+48",276.75
"Oxbow Farm",2019-10-16,"100+100",270
"Oxbow Farm",2019-10-16,"125+50+120+160+120",852.75
"Carnation Farms",2019-10-25,"500",1000
"Local Roots Farm",2019-11-06,"15+30+50",191.19
"Steel Wheel Farm",2019-11-06,"400+100+100+96+30+56",1202
"Oxbow Farm",2019-11-06,"250+72+80+60",693.9
"Oxbow Farm",2019-11-06,"50+24+10+25+120",253.8
"Oxbow Farm",2019-11-06,"75+100+100+300",753.75
"Oxbow Farm",2019-11-13,"50+72+40+75+60",491.4
"Oxbow Farm",2019-11-13,"144+50+25+270",562.05
"Oxbow Farm",2019-11-13,"100+96",268.2
"Oxbow Farm",2019-11-13,"110",297
"Clean Greens",2019-11-15,"358",358
"Carnation Farms",2019-11-22,NA,500
"Steel Wheel Farm",2019-12-02,"20+36+40+100+240+102",831
"Local Roots",2020-08-05,"400",800
"Terrebonne Truck Patch",2020-09-14,"255",382.5
"Terrebonne Truck Patch",2020-09-21,"225",817.5
"Oxbow Farm",2020-09-23,"100",385.2
"Carnation Farms",2020-09-23,"20",100
"Carnation Farms",2020-09-23,"10",148
"Carnation Farms",2020-09-30,"40",382.5
"Steel Wheel Farm",2020-10-06,"120",757.75
"Carnation Farms",2020-10-08,"80",412.5
"Terrebonne Truck Patch",2020-10-14,"467",467
"Oxbow Farm",2020-10-14,"50",239.4
"Carnation Farms",2020-10-14,"80",532.5
"Carnation Farms",2020-10-14,"52.5",330
"Steel Wheel Farm",2020-10-14,"40",306.72
"Carnation Farms",2020-10-21,"80",448.75
"Terrebonne Truck Patch",2020-10-26,"154",231
"Terrebonne Truck Patch",2020-10-26,"300",450
"Oxbow Farm",2020-10-28,"240",324
"Oxbow Farm",2020-10-28,"125",513
"Terrebonne Truck Patch",2020-10-28,"408",837
"Terrebonne Truck Patch",2020-11-04,"265.6",240
"Terrebonne Truck Patch",2020-11-09,"87.5",360
"Oxbow Farm",2020-11-11,"25",136.8
"Oxbow Farm",2020-11-11,"100",922.5
"Sound Sustainable Farms",2020-11-13,"200",1306
"Sound Sustainable Farms",2020-11-16,"5.6",582
"Sound Sustainable Farms",2020-11-16,"20",612
"Carnation Farms",2020-11-17,NA,384
"Oxbow Farm",2020-11-18,"300",202.5
"Carnation Farms",2020-11-29,"26.25",432
"Carnation Farms",2020-12-01,"48",1051
"Terrebonne Truck Patch",2020-12-02,"200",435
"Oxbow Farm",2020-12-03,"180",121.5
"Oxbow Farm",2020-12-03,"250",558
"Carnation Farms",2020-12-08,"20",538
"Local Roots Farm",2020-12-09,"100",400
"Steel Wheel Farm",2020-12-13,"200",1218.6
"Terrebonne Truck Patch",2020-12-14,"65.5",270
"Steel Wheel Farm",2020-12-30,"40",627.23
"Sound Sustainable Farms",2020-08-21,"80",382
"Sound Sustainable Farms",2020-08-28,NA,424
"Sound Sustainable Farms",2020-09-04,"40",218
"Sound Sustainable Farms",2020-09-15,"30",446
"Sound Sustainable Farms",2020-09-18,"60",458
"Sound Sustainable Farms",2020-09-25,"50",352
"Sound Sustainable Farms",2020-10-02,"80",424
"Sound Sustainable Farms",2020-10-09,"150",456
"Sound Sustainable Farms",2020-10-16,"80",527
"Sound Sustainable Farms",2020-10-23,"50",651
"Sound Sustainable Farms",2020-10-30,"40",394
"Sound Sustainable Farms",2020-11-06,"125",341
"Sound Sustainable Farms",2020-11-13,"40",288
"Kamayan Farm",2020-09-08,"50",200
"Sound Sustainable Farms",2020-09-08,"50",200
"Sound Vegetables",2020-09-08,"10",33.75
"Steel Wheel Farm",2020-09-10,"20",113.76
"Oxbow Farm",2020-09-10,"10",25
"Kamayan Farm",2020-09-22,"20",62.5
"Carnation Farms",2020-09-24,"10",58.12
"Oxbow Farm",2020-09-24,"20",50
"Steel Wheel Farm",2020-09-24,"30",105
"Carnation Farms",2020-10-01,"150",290
"Steel Wheel Farm",2020-10-01,"60",135
"Matsuda Farm",2020-10-06,"112",150
"Matsuda Farm",2020-10-13,"100",159.6
"Matsuda Farm",2020-10-20,"300",280
"Matsuda Farm",2020-10-27,"120",1110
"Matsuda Farm",2020-11-03,"120",180
"Sno-Valley Mushrooms",2020-05-21,"39",112.5
"Oxbow Farm",NA,"55.5",75
"Faithbeyond Farm",2020-06-12,"35",358.75
"Sound Sustainable Farm",NA,"17.5",NA
"Oxbow Farm",NA,"15.31",NA
"Tonnemaker",2020-07-12,"40",129
"Lee Lor Garden",2020-07-26,"17.5",162
"Lee Lor Garden",2020-08-09,"28",111
"Carnation Farms",2020-08-23,"36",81.4
"Terrebonne Truck Patch",2020-07-17,"342",342
"Terrebonne Truck Patch",NA,"175",535
"Terrebonne Truck Patch",2020-07-10,"54.7",450
"Terrebonne Truck Patch",2020-07-17,"228",342
"Terrebonne Truck Patch",2020-08-07,"154",617.4
"Terrbonne Truck Patch",2020-08-12,"105",432
"Terrbonne Truck Patch",2020-08-14,"256",460.8
"Lee's Produce",2020-07-14,"100",300
"Lee's Produce",2020-08-04,"79",300
"Lee's Produce",NA,"210",NA
"Lee's Produce",2020-08-25,"150",300
"Lee's Produce",2020-09-01,"240",300
"Lee's Produce",2020-09-08,"240",300
"Lee's Produce",2020-09-15,"100",300
"Lee's Produce",2020-09-21,"125",300
"Lee's Produce",2020-09-29,"256",300
"Lee's Produce",2020-10-05,"470",300
"Lee's Produce",2020-10-12,"470",300
"Wild Canary",2020-07-21,"10",27.5
"Rising Sign Farm",2020-07-17,"2",15
"Steel Wheel Farm",2020-07-17,"15",225
"Alki Market Garden",2020-07-14,"40",75
"Steel Wheel Farm",2020-07-14,"48",67.5
"Rising Sign Farm",2020-06-23,"24",75
"Summer Run Farm",2020-06-19,"5",32.5
"Steel Wheel Farm",2020-06-09,"36",112.5
"Sound Vegetables",2020-05-26,"3",9
"Rising Sign Farm",2020-05-26,"10",33.75
"Oxbow Farm",2020-11-17,"25",170
"Steel Wheel Farm",2020-11-17,"30",52.5
"Steel Wheel Farm",2020-11-17,"30",56.25
"Steel Wheel Farm",2020-11-17,"90",174.39
"Faithbeyond Farm",2020-10-29,"24",120
"Faithbeyond Farm",2020-10-29,"100",175
"Steel Wheel Farm",2020-10-29,"12",58.75
"Steel Wheel Farm",2020-10-23,"120",210
"Steel Wheel Farm",2020-10-23,"60",206.25
"Steel Wheel Farm",2020-10-23,"20",45
"Faithbeyond Farm",2020-10-16,"100",218.75
"Oxbow Farm",2020-10-16,"40",240
"Steel Wheel Farm",2020-10-09,"40",125
"Steel Wheel Farm",2020-10-09,"36",176.25
"Carnation Farms",2020-10-02,"12",57.5
"Carnation Farms",2020-10-02,"24",110
"Steel Wheel Farm",2020-10-02,"60",112.5
"Steel Wheel Farm",2020-10-02,"30",56.25
"Steel Wheel Farm",2020-10-02,"15",50.63
"Carnation Farms",2020-09-24,"12",55
"Steel Wheel Farm",2020-09-24,"48",125
"Steel Wheel Farm",2020-09-24,"70",245
"Carnation Farms",2020-09-19,"24",52.5
"Steel Wheel Farm",2020-09-19,"150",281.25
"Steel Wheel Farm",2020-09-19,"20",68.75
"Steel Wheel Farm",2020-09-19,"45",151.89
"Kamayan Farm",2020-09-09,"12",60
"Oxbow Farm",2020-09-09,"48",114
"Steel Wheel Farm",2020-09-09,"120",225
"Oxbow Farm",2020-08-12,"40",100
